,year,t2m,t2m_rolling,t2m_pct_change,state
0,1979,19.14821328149327,,,Nebraska
1,1980,21.349361411384905,,,Nebraska
2,1981,20.00629104945972,,,Nebraska
3,1982,19.250849300882123,,,Nebraska
4,1983,19.329575820591174,19.816858172762238,,Nebraska
5,1984,19.979168234009705,19.983049163265527,,Nebraska
6,1985,20.359413498035394,19.78505958059562,,Nebraska
7,1986,20.91530450737997,19.966862272179675,,Nebraska
8,1987,21.768355789737427,20.470363569950734,,Nebraska
9,1988,21.94613547117814,20.99367550006813,0.05938465709581542,Nebraska
10,1989,20.11360962356349,21.020563777978886,0.05191973488313306,Nebraska
11,1990,19.9057870035586,20.929838479083525,0.057860775896305894,Nebraska
12,1991,21.209372180441164,20.988652013695763,0.05117427703900046,Nebraska
13,1992,18.58119366687282,20.35121958912284,-0.005820315815142085,Nebraska
14,1993,18.90084980397984,19.742162455683182,-0.059613812949565914,Nebraska
15,1994,20.63496776801952,19.84643408457439,-0.05585624181186388,Nebraska
16,1995,18.52542938564136,19.57036256099094,-0.06495396127644237,Nebraska
17,1996,19.16573032987293,19.161634190877294,-0.08704788766931204,Nebraska
18,1997,19.646656207761964,19.374726699055124,-0.04798203300747761,Nebraska
19,1998,20.251988886404718,19.6449545155401,-0.004923874999068212,Nebraska
20,1999,20.077688485297642,19.533498658995722,-0.015767841429100704,Nebraska
21,2000,20.78274603028234,19.984961987923917,0.02118506622659022,Nebraska
22,2001,20.826836619169796,20.31718324578329,0.06030534991927494,Nebraska
23,2002,21.62394163435789,20.712640331102477,0.06905458088926753,Nebraska
24,2003,19.926380453247987,20.64751864447113,0.05103417919028286,Nebraska
25,2004,19.616901030056738,20.55536115342295,0.052313336810076994,Nebraska
26,2005,20.89389092542126,20.577590132450734,0.029653703864181313,Nebraska
27,2006,22.120285343778335,20.83627987737244,0.025549635759518186,Nebraska
28,2007,21.26925951363387,20.765343453227636,0.0025444907690508334,Nebraska
29,2008,19.89475122258284,20.75901760709461,0.005400114393568245,Nebraska
30,2009,19.401188620968185,20.7158751252769,0.007808861671458445,Nebraska
31,2010,20.286218579610193,20.594340656114685,0.0008140177521338554,Nebraska
32,2011,20.51782347361251,20.27384828208152,-0.026992898857233327,Nebraska
33,2012,23.49384456302812,20.71876529196037,-0.0022430720383788127,Nebraska
34,2013,20.51336572343024,20.84248819212985,0.004020931366555347,Nebraska
35,2014,19.739617297960365,20.910173927528284,0.009379222508167473,Nebraska
36,2015,19.987914699056887,20.850513151417623,0.012438975327276447,Nebraska
37,2016,21.094731073794208,20.965894671453963,0.03413492987338218,Nebraska
38,2017,21.28034758084067,20.523195275016473,-0.009439269869029543,Nebraska
39,2018,22.09374100781872,20.83927033189417,-0.00015438944746026806,Nebraska
40,2019,19.834112020851933,20.858169276472484,-0.0024870501429610226,Nebraska
41,2020,21.40747901529511,21.142082139720127,0.013983779976306288,Nebraska
42,2021,21.484575180385434,21.220050961038375,0.012122367948860235,Nebraska
43,2022,21.83967476167544,21.331916397205326,0.03940522473970387,Nebraska
44,2023,20.96223354892453,21.10561490542649,0.012780897281450487,Nebraska
0,1979,21.899019523288928,,,Kansas
1,1980,24.498190911018582,,,Kansas
2,1981,22.617455959912434,,,Kansas
3,1982,21.8340904851878,,,Kansas
4,1983,21.87197524676907,22.54414642523536,,Kansas
5,1984,22.766242026887824,22.717590925955143,,Kansas
6,1985,23.06548491926179,22.431049727603785,,Kansas
7,1986,23.55985118794888,22.619528773211073,,Kansas
8,1987,23.546875562332218,22.962085788639957,,Kansas
9,1988,23.72476513153771,23.332643765593684,0.034975701695926675,Kansas
10,1989,21.68124670182698,23.115644700581516,0.01752183037029642,Kansas
11,1990,22.742639523460753,23.051075621421308,0.027641412298886614,Kansas
12,1991,24.164555608461114,23.172016505523754,0.024425253852635942,Kansas
13,1992,20.96105818975542,22.654853031008393,-0.01338000216790236,Kansas
14,1993,22.14528353673336,22.338956712047526,-0.042587846603626134,Kansas
15,1994,23.039672308185345,22.6106418333192,-0.021846800026720126,Kansas
16,1995,20.795116742057075,22.221137277038462,-0.03600432179449298,Kansas
17,1996,22.977086994810918,21.983643554308422,-0.05128483103453885,Kansas
18,1997,21.77305542371289,22.14604300109992,-0.022459206829196887,Kansas
19,1998,23.972985476539293,22.511583389061105,0.007727606944172072,Kansas
20,1999,22.339158124903975,22.37148055240483,-0.010577376912934033,Kansas
21,2000,22.87223306659837,22.78690381731309,0.025460737370055497,Kansas
22,2001,23.76385009323343,22.94425643699759,0.04369670934283798,Kansas
23,2002,23.339328783244582,23.25751110890393,0.05018811296215797,Kansas
24,2003,22.600441967823997,22.98300240716087,0.02094117548074559,Kansas
25,2004,22.482486315741085,23.011668045328292,0.028616232681776932,Kansas
26,2005,23.302784662661338,23.097778364540886,0.013642684838630847,Kansas
27,2006,24.310932366349448,23.20719481916409,0.0114598781132218,Kansas
28,2007,22.833932542504726,23.10611557101612,-0.006509533078535301,Kansas
29,2008,23.16492553142291,23.2190122837359,0.010268887954408168,Kansas
30,2009,22.6502743928329,23.252569899154263,0.010468682815667485,Kansas
31,2010,23.65846125442789,23.323705217507573,0.009781323961161714,Kansas
32,2011,25.062352539441633,23.47398925212601,0.011496194824098582,Kansas
33,2012,26.233964696532723,24.153995682931612,0.045350769093786436,Kansas
34,2013,22.98293439655822,24.117597455958673,0.03870040470464797,Kansas
35,2014,22.57513411306695,24.102569400005486,0.036555077762916,Kansas
36,2015,23.14689356012127,24.00025586114416,0.029006996844084032,Kansas
37,2016,23.619465175968287,23.711678388449492,0.010125638798354375,Kansas
38,2017,23.41987683471939,23.148860816086824,-0.04161360629682753,Kansas
39,2018,25.406880958825695,23.633650128540317,-0.020066149967968294,Kansas
40,2019,22.485422874434903,23.615707880813908,-0.0201995692289747,Kansas
41,2020,23.665468924386175,23.71942295366689,-0.011701246399290821,Kansas
42,2021,22.88116721396119,23.57176336126547,-0.005900680031666439,Kansas
43,2022,24.302045053675556,23.748197005056703,0.02589052626526578,Kansas
44,2023,23.109153946586332,23.28865160260883,-0.01459776733831153,Kansas
0,1979,23.866593888877105,,,Oklahoma
1,1980,26.53959627013279,,,Oklahoma
2,1981,24.836235156957628,,,Oklahoma
3,1982,23.99965336011809,,,Oklahoma
4,1983,23.61156089893285,24.570727915003694,,Oklahoma
5,1984,24.9303376128708,24.78347665980243,,Oklahoma
6,1985,24.92790708680087,24.461138823136046,,Oklahoma
7,1986,25.246756092016255,24.543243010147773,,Oklahoma
8,1987,24.91046595918965,24.725405529962085,,Oklahoma
9,1988,25.028166663128445,25.008726682801203,0.017826039558642925,Oklahoma
10,1989,23.76359173318616,24.775377506864277,-0.0003267964801439982,Oklahoma
11,1990,25.02967914083729,24.79573191767156,0.013678557525663715,Oklahoma
12,1991,25.626530788255764,24.87168685691946,0.013382251344530527,Oklahoma
13,1992,23.385762753693996,24.56674621582033,-0.006416853869170791,Oklahoma
14,1993,24.674743984056533,24.496061680005948,-0.02049944442584606,Oklahoma
15,1994,24.607344829172348,24.664812299203184,-0.004462705265760758,Oklahoma
16,1995,23.5750688856927,24.37389024817427,-0.017012672620349223,Oklahoma
17,1996,25.734061995796537,24.395396489682422,-0.019149902054372725,Oklahoma
18,1997,23.88761859838513,24.49576765862065,-0.002889212782845929,Oklahoma
19,1998,27.288717297540188,25.018562321317383,0.0213299855355078,Oklahoma
20,1999,24.61151963385987,25.019397282254886,0.014376147636978143,Oklahoma
21,2000,24.944383947400127,25.293260294596372,0.037719462796504954,Oklahoma
22,2001,25.847020091181264,25.315851913673317,0.03773070154363678,Oklahoma
23,2002,24.133372586015355,25.36500271119936,0.03548511174226476,Oklahoma
24,2003,24.792203621242436,24.865699975939812,-0.006109957215539974,Oklahoma
25,2004,24.358868452431523,24.81516973965414,-0.008162768283214938,Oklahoma
26,2005,25.01674035113797,24.82964102040171,-0.01832975538917414,Oklahoma
27,2006,26.43159635239755,24.946556272644965,-0.014587525724500394,Oklahoma
28,2007,24.172494551064347,24.954380665654764,-0.01618852756374023,Oklahoma
29,2008,25.928576792841397,25.181655299974558,0.012706472141965186,Oklahoma
30,2009,25.06799610524945,25.32348083053814,0.020483885309546368,Oklahoma
31,2010,26.07620674907298,25.535374110125144,0.02842300817573462,Oklahoma
32,2011,27.781626980546605,25.805380235754956,0.034426553858727615,Oklahoma
33,2012,27.10220925151441,26.391323175844967,0.05758277592390404,Oklahoma
34,2013,24.86405058045318,26.178417933367324,0.039582887682279244,Oklahoma
35,2014,24.361198093580185,26.03705833103347,0.02817849194076083,Oklahoma
36,2015,25.038808385876678,25.82957865839421,0.011521450478863882,Oklahoma
37,2016,25.467671225727486,25.366787507430388,-0.016996173833426886,Oklahoma
38,2017,25.072977967193196,24.960941250566144,-0.05419894697011629,Oklahoma
39,2018,27.301550867937635,25.448441308063035,-0.02788467306016429,Oklahoma
40,2019,24.626035939092276,25.501408877165453,-0.020572579554026582,Oklahoma
41,2020,25.574893586531914,25.6086259172965,-0.008554252627187342,Oklahoma
42,2021,24.265401536139905,25.368171979378985,5.457813482268037e-05,Oklahoma
43,2022,27.087644096042823,25.77110520514891,0.03245726779491509,Oklahoma
44,2023,25.469475588591195,25.404690149279624,-0.0017192077995578092,Oklahoma
0,1979,15.087763754329387,,,Colorado
1,1980,16.324047571975996,,,Colorado
2,1981,16.171209830527005,,,Colorado
3,1982,14.81540774469795,,,Colorado
4,1983,14.296714578948468,15.339028696095761,,Colorado
5,1984,15.77607531340226,15.476691007910336,,Colorado
6,1985,16.04101318217215,15.420084129949567,,Colorado
7,1986,15.789508094550683,15.343743782754302,,Colorado
8,1987,16.254219941322845,15.631506222079281,,Colorado
9,1988,16.40506812859769,16.053176932009126,0.046557591752542704,Colorado
10,1989,16.264719172886487,16.15090570390597,0.04356323297086129,Colorado
11,1990,15.958586530507773,16.134420373573096,0.04632505488320349,Colorado
12,1991,16.082357641184558,16.19299028289987,0.055348063169569084,Colorado
13,1992,15.121362209912434,15.966418736617788,0.021425479399128422,Colorado
14,1993,15.341520390007076,15.753709188899666,-0.0186547338497427,Colorado
15,1994,17.112341990974414,15.923233752517252,-0.014096543906739423,Colorado
16,1995,13.668729080768856,15.465262262569468,-0.04147394796404691,Colorado
17,1996,16.647508749162228,15.578292484165,-0.03796073411987433,Colorado
18,1997,15.432915856971533,15.64060321357682,-0.020406299522493065,Colorado
19,1998,15.72694849286762,15.71768883414893,-0.00228646817830791,Colorado
20,1999,15.09728741853138,15.314677919660323,-0.038218105839256666,Colorado
21,2000,17.117943992377832,16.00452090198212,0.03486902648381318,Colorado
22,2001,16.580823730089662,15.991183898167606,0.02650427923485843,Colorado
23,2002,17.689834817448002,16.442567690262898,0.05127452347809269,Colorado
24,2003,16.635360620629,16.624250115815176,0.057677772554996176,Colorado
25,2004,15.985799336877676,16.801952499484436,0.097114323110564,Colorado
26,2005,16.58074478244191,16.69451265749725,0.0431123030636722,Colorado
27,2006,17.820872606549983,16.942522432789314,0.05949143857514638,Colorado
28,2007,16.558405784938657,16.716236626287447,0.01664392941417625,Colorado
29,2008,16.064696860461538,16.602103874253952,-0.0013321648439441613,Colorado
30,2009,15.993943822161782,16.603732771310774,-0.011797422244810174,Colorado
31,2010,16.479981686609904,16.58358015214437,-0.006644848377952428,Colorado
32,2011,16.446794270580597,16.308764484950494,-0.03740635140681836,Colorado
33,2012,18.86303517596326,16.769690363155416,0.0031977135800955736,Colorado
34,2013,17.430331577277343,17.04281730651858,0.026545637565132507,Colorado
35,2014,16.31023759782687,17.106076061651596,0.03025484071923934,Colorado
36,2015,15.963304256652464,17.002740575660106,0.025275629247134113,Colorado
37,2016,17.241159282708054,17.1616135780856,0.05229391189762422,Colorado
38,2017,16.95701433027756,16.780409408948458,0.0006391916344856696,Colorado
39,2018,18.721834286991907,17.03870995089137,-0.0002410021508378879,Colorado
40,2019,15.542368880562208,16.88513620743844,-0.012915869976075856,Colorado
41,2020,18.126274189445553,17.317730193997058,0.018525814525916395,Colorado
42,2021,17.517594341017457,17.373017205658936,0.012318400400489482,Colorado
43,2022,17.657885483925384,17.513191436388503,0.04366890041724947,Colorado
44,2023,16.689290488580752,17.10668267670627,0.00398931175017414,Colorado
0,1979,14.403441845852399,,,Wyoming
1,1980,14.869658689913592,,,Wyoming
2,1981,14.464710279133044,,,Wyoming
3,1982,13.205987424435818,,,Wyoming
4,1983,12.995963565163038,13.987952360899579,,Wyoming
5,1984,14.26656158281412,13.960576308291923,,Wyoming
6,1985,15.430728696740232,14.07279030965725,,Wyoming
7,1986,14.596571167655611,14.099162487361763,,Wyoming
8,1987,15.313273193525276,14.520619641179655,,Wyoming
9,1988,16.823194557687543,15.286065839684557,0.09280225191598346,Wyoming
10,1989,14.872260365278862,15.407205596177505,0.10362246199151204,Wyoming
11,1990,14.068745532243156,15.13480896327809,0.07546610375428142,Wyoming
12,1991,14.34466871178671,15.08442847210431,0.06988117100045632,Wyoming
13,1992,14.215477852199399,14.864869403839133,0.02370764961594385,Wyoming
14,1993,12.846732722158038,14.069577036733232,-0.07958154934758732,Wyoming
15,1994,16.368774830776715,14.368879929832804,-0.06739221203112311,Wyoming
16,1995,12.339831727484011,14.023097168880975,-0.07345396939561544,Wyoming
17,1996,14.645220582381569,14.083207542999947,-0.06637446894033305,Wyoming
18,1997,14.248456542388283,14.089803281037723,-0.0521407959764002,Wyoming
19,1998,13.967195906846428,14.313895917975401,0.017365048046881215,Wyoming
20,1999,13.881820919202767,13.816505135660611,-0.038442439276380025,Wyoming
21,2000,15.807230091094993,14.509984808382807,0.034720406885741184,Wyoming
22,2001,16.11641171911492,14.804223035729478,0.05119682363041744,Wyoming
23,2002,16.083348017153583,15.171201330682539,0.07675040084485629,Wyoming
24,2003,15.422938328203998,15.462349814954052,0.08023349502887056,Wyoming
25,2004,14.334103068061495,15.552806244725797,0.12566861822269115,Wyoming
26,2005,14.854289958788002,15.362218218264399,0.058734273063417275,Wyoming
27,2006,17.163466258671008,15.571629126175617,0.05183697169341683,Wyoming
28,2007,16.747534163101875,15.704466355365275,0.03514982189342186,Wyoming
29,2008,14.085984066258334,15.437075502976143,-0.0016345712185004135,Wyoming
30,2009,13.665758850263558,15.303406659416556,-0.016035664650153825,Wyoming
31,2010,13.347361908788287,15.002021049416612,-0.023446950416284418,Wyoming
32,2011,13.60407098687216,14.290141995056842,-0.0822962787473932,Wyoming
33,2012,16.826264145063362,14.30588799144914,-0.08905608966702172,Wyoming
34,2013,16.147451444294177,14.718181467056308,-0.04656931526837693,Wyoming
35,2014,14.465474172260485,14.878124531455693,-0.027790029855814913,Wyoming
36,2015,14.69914972471156,15.148482094640348,0.009762754280992825,Wyoming
37,2016,15.80705173326578,15.589078243919072,0.09089736472258636,Wyoming
38,2017,15.753245811877093,15.37447457728182,0.0746955789442354,Wyoming
39,2018,16.170819429729306,15.379148174368845,0.044908177602781985,Wyoming
40,2019,13.683112416060112,15.222675823128771,0.02315824759663898,Wyoming
41,2020,15.561207338001452,15.395087345786749,0.016279205375543837,Wyoming
42,2021,16.699919443545184,15.57366088784263,-0.0009889844566310924,Wyoming
43,2022,15.214062164140785,15.465824158295367,0.005941639212082794,Wyoming
44,2023,15.024616564875089,15.236583585324524,-0.009269992552768391,Wyoming
0,1979,19.554797201110603,,,Iowa
1,1980,21.09257588040998,,,Iowa
2,1981,20.074053848192932,,,Iowa
3,1982,19.875366188823364,,,Iowa
4,1983,20.205029212103966,20.16036446612817,,Iowa
5,1984,19.6423967112666,20.17788436815937,,Iowa
6,1985,20.324340190058194,20.02423723008901,,Iowa
7,1986,20.852226124639117,20.17987168537825,,Iowa
8,1987,22.288868720750315,20.662572191763637,,Iowa
9,1988,22.571959745250524,21.13595829839295,0.04839167634612451,Iowa
10,1989,20.092392830226743,21.225957522184977,0.05194167708084718,Iowa
11,1990,19.432596949333174,21.047608874039973,0.051106648018193424,Iowa
12,1991,21.672913054682795,21.21174626004871,0.05113385212543875,Iowa
13,1992,19.04217396243189,20.562407308385026,-0.004847648320306264,Iowa
14,1993,19.235866671944564,19.89518869372383,-0.058704203857340986,Iowa
15,1994,20.145202338177285,19.90575059531394,-0.062197756001875604,Iowa
16,1995,19.805439341816907,19.980319073810687,-0.050708363435320036,Iowa
17,1996,18.793054641502522,19.404347391174632,-0.08520745282901221,Iowa
18,1997,19.01901823403182,19.39971624549462,-0.05654450111083442,Iowa
19,1998,20.63052264595956,19.678647440297617,-0.01088410151618846,Iowa
20,1999,20.789409965478285,19.80748896575782,-0.004936343851271396,Iowa
21,2000,20.11509143995204,19.869419385384845,-0.005550446317506785,Iowa
22,2001,20.349985975919765,20.180805652268294,0.040014654728703025,Iowa
23,2002,20.529391759605232,20.482880357382975,0.05583401830116497,Iowa
24,2003,19.428479674703226,20.24247176313171,0.028651579055149146,Iowa
25,2004,19.438958519092523,19.972381473854558,0.008324755772010972,Iowa
26,2005,20.994596689565185,20.148282523777187,0.014034790498078875,Iowa
27,2006,21.261369821299752,20.330559292853184,0.007420597728617251,Iowa
28,2007,21.633418056469623,20.55136455222606,0.003343484590457191,Iowa
29,2008,19.93587996625672,20.65284461053676,0.020272862534133518,Iowa
30,2009,19.208582630249623,20.606769432768182,0.03176326066794233,Iowa
31,2010,20.810080077682755,20.569866110391693,0.020924045814673775,Iowa
32,2011,21.15226197910772,20.54804454195329,0.0106974552921697,Iowa
33,2012,23.169362198097133,20.85523337027879,0.01478582199641898,Iowa
34,2013,19.926810108866732,20.853419398800792,0.00971172698223377,Iowa
35,2014,19.67655030402591,20.94701293355605,0.016511248980484172,Iowa
36,2015,20.385938539366805,20.86218462589286,0.01421100720502455,Iowa
37,2016,21.20995665840485,20.873723561752286,0.015849635673801155,Iowa
38,2017,21.11183003964635,20.46221713006213,-0.018844969664868705,Iowa
39,2018,22.53754686364806,20.984364481018396,0.006279309868248095,Iowa
40,2019,20.37369345328659,21.12379311087053,0.00843939791679249,Iowa
41,2020,21.130303955078148,21.2726661940128,0.019675866908515305,Iowa
42,2021,21.333665798021457,21.29740802193612,0.020297502691861258,Iowa
43,2022,21.609887068743888,21.39701942775563,0.0456843113212857,Iowa
44,2023,21.697403890268845,21.228990833079784,0.011657553521940978,Iowa
0,1979,18.36921510400242,,,South Dakota
1,1980,20.752710363731637,,,South Dakota
2,1981,19.313857709991282,,,South Dakota
3,1982,18.62448471732762,,,South Dakota
4,1983,18.761177522647472,19.164289083540087,,South Dakota
5,1984,18.964415802570613,19.283329223253723,,South Dakota
6,1985,20.138193317673995,19.160425814042195,,South Dakota
7,1986,19.683792455448156,19.23441276313357,,South Dakota
8,1987,21.246262103726394,19.758768240413325,,South Dakota
9,1988,22.079874486508572,20.422507633185546,0.0656543294750298,South Dakota
10,1989,19.728295519337223,20.57528357653887,0.06699851142546387,South Dakota
11,1990,18.77945565644262,20.303536044292592,0.05965995961387449,South Dakota
12,1991,20.21708907607183,20.410195368417327,0.06112911372773322,South Dakota
13,1992,17.63465017472737,19.687872982617524,-0.0035880403541955763,South Dakota
14,1993,17.470269633228042,18.765952011961417,-0.0811142123669627,South Dakota
15,1994,19.716775702245513,18.763648048543075,-0.08804911588492148,South Dakota
16,1995,18.114710870588794,18.63069909137231,-0.08239140951955126,South Dakota
17,1996,18.057192628280006,18.198719801813944,-0.10835151387259201,South Dakota
18,1997,18.581923926691104,18.388174552206692,-0.06601517754398045,South Dakota
19,1998,19.05819302671449,18.705759230903983,-0.0032075527540018633,South Dakota
20,1999,19.145418686007872,18.591487827656454,-0.009175199856724436,South Dakota
21,2000,19.345837122757246,18.837713078090143,0.011111444916938051,South Dakota
22,2001,19.91148709125406,19.208571970684954,0.05549028612278284,South Dakota
23,2002,20.634751512989567,19.61913748794465,0.06694318308992964,South Dakota
24,2003,19.11717293780788,19.630933470163324,0.04945932575304668,South Dakota
25,2004,18.542417381713165,19.510333209304385,0.049422907416859285,South Dakota
26,2005,19.842068794203158,19.609579543593565,0.04097453137245033,South Dakota
27,2006,21.377327211747286,19.90274756769221,0.036138844577653595,South Dakota
28,2007,21.450874669803568,20.06597219905501,0.02277545133596881,South Dakota
29,2008,18.560939134870296,19.954725438467495,0.016493966972905172,South Dakota
30,2009,17.976627619962528,19.841567486117366,0.016977376719277126,South Dakota
31,2010,18.963387421791595,19.665831211635055,0.0028685810379789345,South Dakota
32,2011,19.220543604311786,19.234474490147953,-0.03357692576220239,South Dakota
33,2012,22.328031821872855,19.409905920561812,-0.03269546434057635,South Dakota
34,2013,18.972933097507678,19.49230471308929,-0.023173494759631152,South Dakota
35,2014,18.25043325009557,19.547065839115895,-0.014842660349668746,South Dakota
36,2015,19.069360517418943,19.568260458241365,-0.004961435514404422,South Dakota
37,2016,20.47612872390272,19.819377482159553,0.030409096557911797,South Dakota
38,2017,20.59686287352764,19.47314369249051,0.0032580153756287533,South Dakota
39,2018,20.783550887966783,19.83526725058233,0.017594765859715755,South Dakota
40,2019,18.391819128190548,19.863544426201326,0.01619059298670389,South Dakota
41,2020,20.45298682740014,20.140269688197566,0.029231480804176035,South Dakota
42,2021,21.124696468566526,20.269983237130326,0.022735615958492383,South Dakota
43,2022,20.415621630745648,20.23373498857393,0.03905847499994208,South Dakota
44,2023,20.61947751252552,20.200920313485675,0.01843449136752162,South Dakota
0,1979,21.532128553805194,,,Missouri
1,1980,23.748443615954898,,,Missouri
2,1981,21.609338710619056,,,Missouri
3,1982,21.878879393701993,,,Missouri
4,1983,21.902536197330676,22.134265294282365,,Missouri
5,1984,21.65436117752739,22.158711819026802,,Missouri
6,1985,21.844587483613395,21.7779405925585,,Missouri
7,1986,23.4453920820485,22.14515126684439,,Missouri
8,1987,23.86165960146036,22.541707308396063,,Missouri
9,1988,23.318820115794324,22.824964092088795,0.031204957048420745,Missouri
10,1989,21.218294073187792,22.737750671220873,0.026131431146501516,Missouri
11,1990,21.508963866855822,22.67062594786936,0.04099034761881426,Missouri
12,1991,23.654747042448662,22.712496939949393,0.02561940834219678,Missouri
13,1992,20.999174648782514,22.139999949413824,-0.01782062704862719,Missouri
14,1993,21.986900010316276,21.873615928318213,-0.041680160368809616,Missouri
15,1994,22.147556192978584,22.059468352276372,-0.029830669214039762,Missouri
16,1995,21.409289020040774,22.039533382913362,-0.027837456557537665,Missouri
17,1996,21.836645200978182,21.675913014619265,-0.045639364446401376,Missouri
18,1997,21.013876492044233,21.67885338327161,-0.02082866157162866,Missouri
19,1998,23.17736251665201,21.916945884538755,0.0019809233353340616,Missouri
20,1999,22.532172028914772,21.993869051725994,-0.0029737480297710173,Missouri
21,2000,22.091473674774193,22.130305982672677,0.004118626206019771,Missouri
22,2001,22.580194962543032,22.279015934985647,0.027823645535005603,Missouri
23,2002,22.315555419092618,22.539351720395324,0.039692982000040455,Missouri
24,2003,21.646895027160667,22.233258222497057,0.014432318244735232,Missouri
25,2004,21.856308679995323,22.098085552713165,0.0047384341855483125,Missouri
26,2005,23.03361995531168,22.286514808820662,0.007058593146895165,Missouri
27,2006,23.218680829587186,22.414211982229496,0.006068313234227851,Missouri
28,2007,22.997814647011182,22.550663827813207,0.0005018825544855776,Missouri
29,2008,22.102513947694206,22.641787611919916,0.01837469728163743,Missouri
30,2009,21.786427759087644,22.62781142773838,0.02397157318273546,Missouri
31,2010,23.458882821124575,22.712864000900957,0.019130366310642355,Missouri
32,2011,23.65579314024552,22.800286463032627,0.01722453955147829,Missouri
33,2012,25.41292227040168,23.283307987710725,0.032488806781550306,Missouri
34,2013,21.900297467604958,23.242864691692876,0.02654724485872828,Missouri
35,2014,21.88335036402168,23.262249212679684,0.02803796500458633,Missouri
36,2015,22.77162157141646,23.12479696273806,0.018136548601742186,Missouri
37,2016,23.13870636483898,23.02137960765675,0.00969694591261372,Missouri
38,2017,23.059098836650037,22.550614920906423,-0.03146859832765292,Missouri
39,2018,25.06928200514426,23.184411828414284,-0.002514873448430155,Missouri
40,2019,22.32791308942052,23.273324373494052,0.0004761001704138845,Missouri
41,2020,22.678990542370343,23.25479816768483,0.005621723086098651,Missouri
42,2021,22.343793300960385,23.09581555490911,0.003233339987478434,Missouri
43,2022,23.857581524226987,23.2555120924245,0.03125844567832936,Missouri
44,2023,23.348241155043922,22.911303922404432,-0.011779807399519004,Missouri
